
CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ApplicationRouting.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348595.104604
e381348595.160882
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ApplicationRouting.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ApplicationRouting.m70061bf3eabab641^464429f3eabab641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/ApplicationRouting.m0000000000000000^6311"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ApplicationRouting.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ApplicationRouting.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ApplicationRouting.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/ApplicationRouting.o"36"864F4F1D-6A30-4A26-BF6D-B755D09EC236-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncSocket.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348595.919428
e381348596.261560
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncSocket.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncSocket.mcf9eebf3eabab641^7e7343f4eabab641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/AsyncSocket.m0000000000000000^6269"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncSocket.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncSocket.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncSocket.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncSocket.o"36"0FCE843D-1358-45BE-82C5-2D0C370E9DBE-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348595.968316
e381348596.215873
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncUdpSocket.m7024f8f3eabab641^9a4237f4eabab641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^6287"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncUdpSocket.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncUdpSocket.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AsyncUdpSocket.o"36"EE18BFBE-E9C7-4C83-B0B3-25E97627A8E3-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AudioStreamer.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348582.314129
e381348582.755198
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/AudioStreamer.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
