
CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375891782.758186
e375891782.861661
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0f48c246a767b641^2fa7dc46a767b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4387"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqlitePreparedStatement.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqlitePreparedStatement.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqlitePreparedStatement.o"36"F6E1501B-2726-4A14-A6F5-6B0A6A3B4F89-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375891782.846980
e375891782.947736
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.md504d946a767b641^529df246a767b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4339"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteResultSet.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteResultSet.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PLSqliteResultSet.o"36"468FD1CA-8E36-43C9-BFCF-B0C3AB16C5DA-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlatformModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375891790.532005
e375891790.776622
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlatformModule.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlatformModule.mf965884ea767b641^eacfc64ea767b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/PlatformModule.m0000000000000000^4285"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlatformModule.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlatformModule.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlatformModule.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlatformModule.o"36"8AAFB231-8A0F-496F-8B79-09562762C9EB-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlausibleDatabase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375891782.675044
e375891782.747011
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mf0a3ae46a767b641^cf4dbf46a767b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4339"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlausibleDatabase.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlausibleDatabase.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/PlausibleDatabase.o"36"32CECB0E-540B-4311-A46F-1D8FF4C08135-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Reachability.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375891782.460920
e375891782.573230
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/Reachability.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
